UF,Programa Local,Previsto Original em 2025,Previsto Ajustado em 2025,Despesa Executado em 2025,Total de Atendimentos em 2025,,Ano,Mes,Previsto Original em 2024,Previsto Ajustado em 2024,Despesa Executado em 2024,Total de Atendimentos em 2024,Previsto Original em 2023,Previsto Ajustado em 2023,Despesa Executado em 2023,Total de Atendimentos em 2023,Previsto Original em 2022,Previsto Ajustado em 2022,Despesa Executado em 2022,Total de Atendimentos em 2022,Previsto Original em 2016,Previsto Ajustado em 2016,Despesa Executado em 2016,Total de Atendimentos em 2016,Previsto Original em 2015,Previsto Ajustado em 2015,Despesa Executado em 2015,Total de Atendimentos em 2015
TO,TO - Programa Rede Empreender,"R$2.618.143,00","R$2.618.143,00","R$523,73",0,,2025,Janeiro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Parcerias Institucionais,"R$8.020.000,00","R$8.020.000,00","R$0,00",0,,2025,Fevereiro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,"R$2.618.143,00","R$2.618.143,00","R$97.789,03",128,,2025,Fevereiro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Parcerias Institucionais,"R$8.020.000,00","R$7.910.000,00","R$0,00",0,,2025,Março,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,"R$2.618.143,00","R$2.618.143,00","R$224.436,04",269,,2025,Março,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Parcerias Institucionais,"R$8.020.000,00","R$7.910.000,00","R$0,00",0,,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,"R$2.618.143,00","R$2.618.143,00","R$311.094,81",463,,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Parcerias Institucionais,"R$8.020.000,00","R$7.445.974,00","R$0,00",0,,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,"R$2.618.143,00","R$2.618.143,00","R$663.818,04",742,,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Parcerias Institucionais,"R$8.020.000,00","R$7.445.974,00","R$30.911,10",0,,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,"R$2.618.143,00","R$2.618.143,00","R$883.499,36",1.243,,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Parcerias Institucionais,"R$8.020.000,00","R$7.445.974,00","R$36.978,13",0,,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,"R$2.618.143,00","R$2.498.143,00","R$1.080.358,30",1.622,,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Parcerias Institucionais,"R$8.020.000,00","R$9.580.592,00","R$37.642,33",0,,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,"R$2.618.143,00","R$2.498.143,00","R$1.147.861,01",1.739,,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa de Competitividade para os Pequenos Negócios,nan,nan,nan,nan,,2024,Novembro,"R$5.797.451,00","R$5.168.553,00","R$3.918.913,31",7.728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
